ID,STATE,FIRE_YEAR,FIRE_COUNT
0,Alabama,1992,68
1,Alabama,1993,106
2,Alabama,1994,2722
3,Alabama,1995,3223
4,Alabama,1996,3130
5,Alabama,1997,1931
6,Alabama,1998,2747
7,Alabama,1999,3399
8,Alabama,2000,4858
9,Alabama,2001,2622
10,Alabama,2002,2371
11,Alabama,2003,1424
12,Alabama,2004,2497
13,Alabama,2005,2126
14,Alabama,2006,3327
15,Alabama,2007,3091
16,Alabama,2008,1613
17,Alabama,2009,1139
18,Alabama,2010,2401
19,Alabama,2011,1707
20,Alabama,2012,1180
21,Alabama,2013,1093
22,Alabama,2014,1534
23,Alabama,2015,1335
24,Alaska,1992,158
25,Alaska,1993,308
26,Alaska,1994,231
27,Alaska,1995,120
28,Alaska,1996,229
29,Alaska,1997,283
30,Alaska,1998,97
31,Alaska,1999,193
32,Alaska,2000,122
33,Alaska,2001,92
34,Alaska,2002,213
35,Alaska,2003,149
36,Alaska,2004,309
37,Alaska,2005,345
38,Alaska,2006,94
39,Alaska,2007,256
40,Alaska,2008,134
41,Alaska,2009,216
42,Alaska,2010,345
43,Alaska,2011,155
44,Alaska,2012,175
45,Alaska,2013,228
46,Alaska,2014,98
47,Alaska,2015,433
48,Arizona,1992,1243
49,Arizona,1993,2177
50,Arizona,1994,1582
51,Arizona,1995,1895
52,Arizona,1996,993
53,Arizona,1997,492
54,Arizona,1998,808
55,Arizona,1999,713
56,Arizona,2000,957
57,Arizona,2001,838
58,Arizona,2002,757
59,Arizona,2003,579
60,Arizona,2004,645
61,Arizona,2005,1465
62,Arizona,2006,981
63,Arizona,2007,543
64,Arizona,2008,470
65,Arizona,2009,741
66,Arizona,2010,387
67,Arizona,2011,584
68,Arizona,2012,555
69,Arizona,2013,430
70,Arizona,2014,410
71,Arizona,2015,401
72,Arkansas,1992,94
73,Arkansas,1993,100
74,Arkansas,1994,107
75,Arkansas,1995,165
76,Arkansas,1996,164
77,Arkansas,1997,998
78,Arkansas,1998,1103
79,Arkansas,1999,2166
80,Arkansas,2000,2301
81,Arkansas,2001,1230
82,Arkansas,2002,961
83,Arkansas,2003,1636
84,Arkansas,2004,1325
85,Arkansas,2005,2259
86,Arkansas,2006,2512
87,Arkansas,2007,1268
88,Arkansas,2008,860
89,Arkansas,2009,1064
90,Arkansas,2010,2194
91,Arkansas,2011,2371
92,Arkansas,2012,2183
93,Arkansas,2013,815
94,Arkansas,2014,1263
95,Arkansas,2015,1246
96,California,1992,3383
97,California,1993,3139
98,California,1994,3029
99,California,1995,2665
100,California,1996,3498
101,California,1997,2611
102,California,1998,2167
103,California,1999,2888
104,California,2000,2169
105,California,2001,2510
106,California,2002,2383
107,California,2003,2574
108,California,2004,2413
109,California,2005,2381
110,California,2006,3030
111,California,2007,4278
112,California,2008,3989
113,California,2009,2929
114,California,2010,2446
115,California,2011,3402
116,California,2012,2779
117,California,2013,3108
118,California,2014,1913
119,California,2015,2027
120,Colorado,1992,246
121,Colorado,1993,268
122,Colorado,1994,683
123,Colorado,1995,398
124,Colorado,1996,299
125,Colorado,1997,105
126,Colorado,1998,181
127,Colorado,1999,178
128,Colorado,2000,356
129,Colorado,2001,220
130,Colorado,2002,273
131,Colorado,2003,453
132,Colorado,2004,204
133,Colorado,2005,462
134,Colorado,2006,263
135,Colorado,2007,180
136,Colorado,2008,253
137,Colorado,2009,171
138,Colorado,2010,539
139,Colorado,2011,175
140,Colorado,2012,253
141,Colorado,2013,431
142,Colorado,2014,77
143,Colorado,2015,95
144,Connecticut,1992,50
145,Connecticut,1993,65
146,Connecticut,1994,94
147,Connecticut,1995,74
148,Connecticut,1996,15
149,Connecticut,1997,38
150,Connecticut,1998,27
151,Connecticut,1999,156
152,Connecticut,2000,48
153,Connecticut,2001,94
154,Connecticut,2002,43
155,Connecticut,2003,25
156,Connecticut,2004,19
157,Connecticut,2005,74
158,Connecticut,2006,89
159,Connecticut,2007,72
160,Connecticut,2008,103
161,Connecticut,2009,72
162,Connecticut,2010,129
163,Connecticut,2011,47
164,Connecticut,2012,84
165,Connecticut,2015,119
166,Delaware,1992,3
167,Delaware,1993,1
168,Delaware,1994,2
169,Delaware,1995,2
170,Delaware,1997,4
171,Delaware,1999,2
172,Delaware,2000,1
173,Delaware,2001,1
174,Delaware,2002,9
175,Delaware,2003,6
176,Delaware,2004,11
177,Delaware,2005,4
178,Delaware,2010,1
179,Delaware,2012,11
180,Delaware,2013,5
181,Delaware,2014,3
182,Delaware,2015,12
183,District of Columbia,1993,4
184,District of Columbia,1994,1
185,District of Columbia,1998,2
186,District of Columbia,1999,1
187,District of Columbia,2002,1
188,District of Columbia,2012,4
189,District of Columbia,2015,1
190,Florida,1992,3123
191,Florida,1993,3145
192,Florida,1994,2431
193,Florida,1995,2210
